"0","modelo.fa.1="""
"0","modelo.fa.1cfa=~ EDI_1 + EDI_2 + EDI_3 + EDI_4"
"0",""""
"0",""
"0","cfa.EDI.1.mlr<-cfa(modelo.fa.1, dt, estimator=""mlr"")"
"0",""
"0","summary(cfa.EDI.1.mlr)"
"1","lavaan 0.6-19 "
"1","ended normally after 22 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          8"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     725"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","   0.816"
"1"," "
"1","      0.683"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1"," "
"1","          2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.665"
"1"," "
"1","      0.711"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      1.195"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                   "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  modelo.fa.1cfa =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    EDI_1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    EDI_2          "
"1","    1.364"
"1","    0.147"
"1","    9.277"
"1","    0.000"
"1","
"
"1","    EDI_3          "
"1","    1.779"
"1","    0.183"
"1","    9.696"
"1","    0.000"
"1","
"
"1","    EDI_4          "
"1","    1.874"
"1","    0.182"
"1","   10.284"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .EDI_1         "
"1","    0.724"
"1","    0.085"
"1","    8.561"
"1","    0.000"
"1","
"
"1","   .EDI_2         "
"1","    0.588"
"1","    0.074"
"1","    7.892"
"1","    0.000"
"1","
"
"1","   .EDI_3         "
"1","    0.459"
"1","    0.070"
"1","    6.563"
"1","    0.000"
"1","
"
"1","   .EDI_4         "
"1","    0.229"
"1","    0.054"
"1","    4.250"
"1","    0.000"
"1","
"
"1","    modelo.fa.1cfa"
"1","    0.220"
"1","    0.044"
"1","    4.988"
"1","    0.000"
"1","
"
"1","
"
"0","fitMeasures(cfa.EDI.1.mlr)"
"1","                         npar "
"1","                         fmin "
"1","                        chisq "
"1","
"
"1","                        8.000 "
"1","                        0.001 "
"1","                        0.816 "
"1","
"
"1","                           df "
"1","                       pvalue "
"1","                 chisq.scaled "
"1","
"
"1","                        2.000 "
"1","                        0.665 "
"1","                        0.683 "
"1","
"
"1","                    df.scaled "
"1","                pvalue.scaled "
"1","         chisq.scaling.factor "
"1","
"
"1","                        2.000 "
"1","                        0.711 "
"1","                        1.195 "
"1","
"
"1","               baseline.chisq "
"1","                  baseline.df "
"1","              baseline.pvalue "
"1","
"
"1","                      915.722 "
"1","                        6.000 "
"1","                        0.000 "
"1","
"
"1","        baseline.chisq.scaled "
"1","           baseline.df.scaled "
"1","       baseline.pvalue.scaled "
"1","
"
"1","                      345.308 "
"1","                        6.000 "
"1","                        0.000 "
"1","
"
"1","baseline.chisq.scaling.factor "
"1","                          cfi "
"1","                          tli "
"1","
"
"1","                        2.652 "
"1","                        1.000 "
"1","                        1.004 "
"1","
"
"1","                   cfi.scaled "
"1","                   tli.scaled "
"1","                   cfi.robust "
"1","
"
"1","                        1.000 "
"1","                        1.012 "
"1","                        1.000 "
"1","
"
"1","                   tli.robust "
"1","                         nnfi "
"1","                          rfi "
"1","
"
"1","                        1.005 "
"1","                        1.004 "
"1","                        0.997 "
"1","
"
"1","                          nfi "
"1","                         pnfi "
"1","                          ifi "
"1","
"
"1","                        0.999 "
"1","                        0.333 "
"1","                        1.001 "
"1","
"
"1","                          rni "
"1","                  nnfi.scaled "
"1","                   rfi.scaled "
"1","
"
"1","                        1.001 "
"1","                        1.012 "
"1","                        0.994 "
"1","
"
"1","                   nfi.scaled "
"1","                  pnfi.scaled "
"1","                   ifi.scaled "
"1","
"
"1","                        0.998 "
"1","                        0.333 "
"1","                        1.004 "
"1","
"
"1","                   rni.scaled "
"1","                  nnfi.robust "
"1","                   rni.robust "
"1","
"
"1","                        1.004 "
"1","                        1.005 "
"1","                        1.002 "
"1","
"
"1","                         logl "
"1","            unrestricted.logl "
"1","                          aic "
"1","
"
"1","                    -3688.541 "
"1","                    -3688.134 "
"1","                     7393.083 "
"1","
"
"1","                          bic "
"1","                       ntotal "
"1","                         bic2 "
"1","
"
"1","                     7429.772 "
"1","                      725.000 "
"1","                     7404.370 "
"1","
"
"1","            scaling.factor.h1 "
"1","            scaling.factor.h0 "
"1","                        rmsea "
"1","
"
"1","                        2.454 "
"1","                        2.769 "
"1","                        0.000 "
"1","
"
"1","               rmsea.ci.lower "
"1","               rmsea.ci.upper "
"1","               rmsea.ci.level "
"1","
"
"1","                        0.000 "
"1","                        0.057 "
"1","                        0.900 "
"1","
"
"1","                 rmsea.pvalue "
"1","               rmsea.close.h0 "
"1","        rmsea.notclose.pvalue "
"1","
"
"1","                        0.924 "
"1","                        0.050 "
"1","                        0.007 "
"1","
"
"1","            rmsea.notclose.h0 "
"1","                 rmsea.scaled "
"1","        rmsea.ci.lower.scaled "
"1","
"
"1","                        0.080 "
"1","                        0.000 "
"1","                        0.000 "
"1","
"
"1","        rmsea.ci.upper.scaled "
"1","          rmsea.pvalue.scaled "
"1"," rmsea.notclose.pvalue.scaled "
"1","
"
"1","                        0.047 "
"1","                        0.959 "
"1","                        0.002 "
"1","
"
"1","                 rmsea.robust "
"1","        rmsea.ci.lower.robust "
"1","        rmsea.ci.upper.robust "
"1","
"
"1","                        0.000 "
"1","                        0.000 "
"1","                        0.058 "
"1","
"
"1","          rmsea.pvalue.robust "
"1"," rmsea.notclose.pvalue.robust "
"1","                          rmr "
"1","
"
"1","                        0.920 "
"1","                        0.011 "
"1","                        0.006 "
"1","
"
"1","                   rmr_nomean "
"1","                         srmr "
"1","                 srmr_bentler "
"1","
"
"1","                        0.006 "
"1","                        0.006 "
"1","                        0.006 "
"1","
"
"1","          srmr_bentler_nomean "
"1","                         crmr "
"1","                  crmr_nomean "
"1","
"
"1","                        0.006 "
"1","                        0.008 "
"1","                        0.008 "
"1","
"
"1","                   srmr_mplus "
"1","            srmr_mplus_nomean "
"1","                        cn_05 "
"1","
"
"1","                        0.006 "
"1","                        0.006 "
"1","                     5326.400 "
"1","
"
"1","                        cn_01 "
"1","                          gfi "
"1","                         agfi "
"1","
"
"1","                     8187.436 "
"1","                        0.999 "
"1","                        0.997 "
"1","
"
"1","                         pgfi "
"1","                          mfi "
"1","                         ecvi "
"1","
"
"1","                        0.200 "
"1","                        1.001 "
"1","                        0.023 "
"1","
"
"0","summary(cfa.EDI.1.mlr , standardized=TRUE)"
"1","lavaan 0.6-19 "
"1","ended normally after 22 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          8"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     725"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","   0.816"
"1"," "
"1","      0.683"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1"," "
"1","          2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.665"
"1"," "
"1","      0.711"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      1.195"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                   "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  modelo.fa.1cfa =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    EDI_1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.469"
"1","    0.483"
"1","
"
"1","    EDI_2          "
"1","    1.364"
"1","    0.147"
"1","    9.277"
"1","    0.000"
"1","    0.640"
"1","    0.641"
"1","
"
"1","    EDI_3          "
"1","    1.779"
"1","    0.183"
"1","    9.696"
"1","    0.000"
"1","    0.834"
"1","    0.776"
"1","
"
"1","    EDI_4          "
"1","    1.874"
"1","    0.182"
"1","   10.284"
"1","    0.000"
"1","    0.879"
"1","    0.878"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .EDI_1         "
"1","    0.724"
"1","    0.085"
"1","    8.561"
"1","    0.000"
"1","    0.724"
"1","    0.767"
"1","
"
"1","   .EDI_2         "
"1","    0.588"
"1","    0.074"
"1","    7.892"
"1","    0.000"
"1","    0.588"
"1","    0.589"
"1","
"
"1","   .EDI_3         "
"1","    0.459"
"1","    0.070"
"1","    6.563"
"1","    0.000"
"1","    0.459"
"1","    0.398"
"1","
"
"1","   .EDI_4         "
"1","    0.229"
"1","    0.054"
"1","    4.250"
"1","    0.000"
"1","    0.229"
"1","    0.229"
"1","
"
"1","    modelo.fa.1cfa"
"1","    0.220"
"1","    0.044"
"1","    4.988"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","#"
