"0","paran::paran(na.omit(EDI), iterations = 5000,centile = 95,cfa = T)"
"1","
Using eigendecomposition of correlation matrix."
"1","
Computing: "
"1","10"
"1",""
"1","%  "
"1","20"
"1",""
"1","%  "
"1","30"
"1",""
"1","%  "
"1","40"
"1",""
"1","%  "
"1","50"
"1",""
"1","%  "
"1","60"
"1",""
"1","%  "
"1","70"
"1",""
"1","%  "
"1","80"
"1",""
"1","%  "
"1","90"
"1",""
"1","%  "
"1","100%
"
"1","

Results of Horn's Parallel Analysis for "
"1",""
"1","factor"
"1",""
"1"," retention
"
"1","5000"
"1",""
"1"," iterations, using the "
"1",""
"1","95"
"1",""
"1"," centile estimate"
"1",""
"1","
"
"1","
--------------------------------------------------"
"1"," "
"1","
"
"1","Factor   "
"1"," "
"1","  Adjusted    Unadjusted    Estimated"
"1"," "
"1","
"
"1","            Eigenvalue  Eigenvalue    Bias"
"1"," "
"1","
"
"1","--------------------------------------------------"
"1"," "
"1","
"
"1","No components passed."
"1"," "
"1","
"
"1","--------------------------------------------------"
"1"," "
"1","
"
"1","1"
"1",""
"1"," "
"1",""
"1","      "
"1",""
"1","   "
"1",""
"1"," "
"1",""
"1","1.740767"
"1",""
"1","   "
"1",""
"1"," "
"1",""
"1","1.883550"
"1",""
"1",""
"1",""
"1","     "
"1",""
"1"," "
"1",""
"1","0.142783"
"1",""
"1","
"
"1","--------------------------------------------------"
"1"," "
"1","
"
"1","
Adjusted eigenvalues > 0 indicate dimensions to retain.
("
"1",""
"1","1"
"1",""
"1"," "
"1",""
"1","factors   "
"1",""
"1"," retained)

"
"0","#“El análisis paralelo de Horn (5000 iteraciones, criterio del percentil 95) indicó la retención de un único factor (eigenvalue ajustado = 1.72). Esto respalda la unidimensionalidad de la escala de Evaluación de Injusticia Distributiva, coherente con la propuesta teórica del instrumento.”"
