"0","rel_tab <- semTools::reliability(cfa.EDI.1.mlr)"
"0",""
"0","rel_tab"
"1","      "
"1"," modelo.fa.1cfa"
"1","
alpha "
"1","      0.7841214"
"1","
omega "
"1","      0.7992521"
"1","
omega2"
"1","      0.7992521"
"1","
omega3"
"1","      0.8004570"
"1","
avevar"
"1","      0.5119054"
"1","
"
"0","#La escala Evaluación de Injusticia Distributiva (EID) presentó una adecuada consistencia interna (α = .78; ω = .80) y una varianza promedio extraída de .51, lo que evidencia buena fiabilidad y validez convergente del constructo."
