"0","#Definifir el modelo 4 factores"
"0","modelo.fa.4="""
"0","MERIT_PREF_NEGAT=~ 1*MERIT_PREF_3 + 1*MERIT_PREF_4"
"0","MERIT_PERC_POSIT=~ 1*MERIT_PERC_1 + 1*MERIT_PERC_2"
"0","MERIT_PERC_NEGAT=~ 1*MERIT_PERC_3 + 1*MERIT_PERC_4"
"0","MERIT_PREF_POSIT=~ 1*MERIT_PREF_2 + 1*MERIT_PREF_1"
"0",""""
"0","#Ajuste del modelo: cfa->especificación modelo ->base datos ->máxima veros robusta (recomendado)"
"0","cfa.MB.4.mlr<-cfa(modelo.fa.4, dt, estimator=""gls"")"
"0",""
"0","summary(cfa.MB.4.mlr, standardized = TRUE)"
"1","lavaan 0.6-19 "
"1","ended normally after 20 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","        GLS"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         18"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     725"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  21.569"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      18"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.252"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MERIT_PREF_NEGAT =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PREF_3     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.928"
"1","    0.866"
"1","
"
"1","    MERIT_PREF_4     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.928"
"1","    0.856"
"1","
"
"1","  MERIT_PERC_POSIT =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PERC_1     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.830"
"1","    0.838"
"1","
"
"1","    MERIT_PERC_2     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.830"
"1","    0.803"
"1","
"
"1","  MERIT_PERC_NEGAT =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PERC_3     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.624"
"1","    0.703"
"1","
"
"1","    MERIT_PERC_4     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.624"
"1","    0.880"
"1","
"
"1","  MERIT_PREF_POSIT =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PREF_2     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.636"
"1","    0.605"
"1","
"
"1","    MERIT_PREF_1     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.636"
"1","    0.680"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MERIT_PREF_NEGAT ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PERC_POS   "
"1","   -0.271"
"1","    0.036"
"1","   -7.472"
"1","    0.000"
"1","   -0.352"
"1","   -0.352"
"1","
"
"1","    MERIT_PERC_NEG   "
"1","   -0.056"
"1","    0.026"
"1","   -2.170"
"1","    0.030"
"1","   -0.097"
"1","   -0.097"
"1","
"
"1","    MERIT_PREF_POS   "
"1","   -0.050"
"1","    0.031"
"1","   -1.611"
"1","    0.107"
"1","   -0.085"
"1","   -0.085"
"1","
"
"1","  MERIT_PERC_POSIT ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PERC_NEG   "
"1","    0.095"
"1","    0.024"
"1","    3.935"
"1","    0.000"
"1","    0.184"
"1","    0.184"
"1","
"
"1","    MERIT_PREF_POS   "
"1","    0.039"
"1","    0.029"
"1","    1.346"
"1","    0.178"
"1","    0.073"
"1","    0.073"
"1","
"
"1","  MERIT_PERC_NEGAT ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MERIT_PREF_POS   "
"1","   -0.094"
"1","    0.022"
"1","   -4.325"
"1","    0.000"
"1","   -0.236"
"1","   -0.236"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MERIT_PREF_3  "
"1","    0.288"
"1","    0.032"
"1","    9.042"
"1","    0.000"
"1","    0.288"
"1","    0.251"
"1","
"
"1","   .MERIT_PREF_4  "
"1","    0.313"
"1","    0.033"
"1","    9.610"
"1","    0.000"
"1","    0.313"
"1","    0.267"
"1","
"
"1","   .MERIT_PERC_1  "
"1","    0.291"
"1","    0.031"
"1","    9.451"
"1","    0.000"
"1","    0.291"
"1","    0.297"
"1","
"
"1","   .MERIT_PERC_2  "
"1","    0.379"
"1","    0.034"
"1","   11.319"
"1","    0.000"
"1","    0.379"
"1","    0.355"
"1","
"
"1","   .MERIT_PERC_3  "
"1","    0.398"
"1","    0.028"
"1","   14.299"
"1","    0.000"
"1","    0.398"
"1","    0.505"
"1","
"
"1","   .MERIT_PERC_4  "
"1","    0.113"
"1","    0.019"
"1","    5.914"
"1","    0.000"
"1","    0.113"
"1","    0.225"
"1","
"
"1","   .MERIT_PREF_2  "
"1","    0.700"
"1","    0.050"
"1","   14.078"
"1","    0.000"
"1","    0.700"
"1","    0.634"
"1","
"
"1","   .MERIT_PREF_1  "
"1","    0.470"
"1","    0.041"
"1","   11.390"
"1","    0.000"
"1","    0.470"
"1","    0.537"
"1","
"
"1","    MERIT_PREF_NEG"
"1","    0.861"
"1","    0.054"
"1","   15.960"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MERIT_PERC_POS"
"1","    0.689"
"1","    0.046"
"1","   14.873"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MERIT_PERC_NEG"
"1","    0.389"
"1","    0.028"
"1","   14.050"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MERIT_PREF_POS"
"1","    0.405"
"1","    0.040"
"1","   10.199"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","fitMeasures(cfa.MB.4.mlr)"
"1","                 npar "
"1","                 fmin "
"1","                chisq "
"1","                   df "
"1","
"
"1","               18.000 "
"1","                0.015 "
"1","               21.569 "
"1","               18.000 "
"1","
"
"1","               pvalue "
"1","       baseline.chisq "
"1","          baseline.df "
"1","      baseline.pvalue "
"1","
"
"1","                0.252 "
"1","              770.315 "
"1","               28.000 "
"1","                0.000 "
"1","
"
"1","                  cfi "
"1","                  tli "
"1","                 nnfi "
"1","                  rfi "
"1","
"
"1","                0.995 "
"1","                0.993 "
"1","                0.993 "
"1","                0.956 "
"1","
"
"1","                  nfi "
"1","                 pnfi "
"1","                  ifi "
"1","                  rni "
"1","
"
"1","                0.972 "
"1","                0.625 "
"1","                0.995 "
"1","                0.995 "
"1","
"
"1","                rmsea "
"1","       rmsea.ci.lower "
"1","       rmsea.ci.upper "
"1","       rmsea.ci.level "
"1","
"
"1","                0.017 "
"1","                0.000 "
"1","                0.039 "
"1","                0.900 "
"1","
"
"1","         rmsea.pvalue "
"1","       rmsea.close.h0 "
"1","rmsea.notclose.pvalue "
"1","    rmsea.notclose.h0 "
"1","
"
"1","                0.997 "
"1","                0.050 "
"1","                0.000 "
"1","                0.080 "
"1","
"
"1","                  rmr "
"1","           rmr_nomean "
"1","                 srmr "
"1","         srmr_bentler "
"1","
"
"1","                0.022 "
"1","                0.022 "
"1","                0.023 "
"1","                0.023 "
"1","
"
"1","  srmr_bentler_nomean "
"1","                 crmr "
"1","          crmr_nomean "
"1","           srmr_mplus "
"1","
"
"1","                0.023 "
"1","                0.023 "
"1","                0.023 "
"1","                0.022 "
"1","
"
"1","    srmr_mplus_nomean "
"1","                cn_05 "
"1","                cn_01 "
"1","                  gfi "
"1","
"
"1","                0.022 "
"1","              970.064 "
"1","             1169.319 "
"1","                0.993 "
"1","
"
"1","                 agfi "
"1","                 pgfi "
"1","                  mfi "
"1","                 ecvi "
"1","
"
"1","                0.985 "
"1","                0.496 "
"1","                0.998 "
"1","                0.080 "
"1","
"
"0","#"
"0",""
