"0","KMO(MB)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","KMO(r = MB)
"
"1","Overall MSA = "
"1"," "
"1","0.57"
"1","
MSA for each item = 
"
"1","MERIT_PERC_1 "
"1","MERIT_PERC_2 "
"1","MERIT_PERC_3 "
"1","MERIT_PERC_4 "
"1","MERIT_PREF_1 "
"1","MERIT_PREF_2 "
"1","MERIT_PREF_3 "
"1","
"
"1","        0.60 "
"1","        0.59 "
"1","        0.56 "
"1","        0.54 "
"1","        0.55 "
"1","        0.53 "
"1","        0.56 "
"1","
"
"1","MERIT_PREF_4 "
"1","
"
"1","        0.57 "
"1","
"
"0","#"
