"0","# Extraer las cargas factoriales estandarizadas (Std.all)"
"0","res_merit <- standardizedSolution(cfa.MB.4.mlr)"
"0",""
"0","# Filtrar solo las relaciones de carga (=~)"
"0","cargas_CFA_MERIT <- res_merit[res_merit$op == ""=~"", c(""lhs"", ""rhs"", ""est.std"")]"
"0",""
"0","# Renombrar columnas"
"0","names(cargas_CFA_MERIT) <- c(""Factor"", ""Ãtem"", ""Carga"")"
"0",""
"0","# Redondear valores"
"0","cargas_CFA_MERIT$Carga <- round(cargas_CFA_MERIT$Carga, 3)"
"0",""
"0","# Exportar a Excel"
"0","write_xlsx(cargas_CFA_MERIT, ""cargas_MB.xlsx"")"
"0",""
