"0","KMO(SWB)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","KMO(r = SWB)
"
"1","Overall MSA = "
"1"," "
"1","0.87"
"1","
MSA for each item = 
"
"1","SWB_1 "
"1","SWB_2 "
"1","SWB_3 "
"1","SWB_4 "
"1","SWB_5 "
"1","
"
"1"," 0.87 "
"1"," 0.88 "
"1"," 0.83 "
"1"," 0.87 "
"1"," 0.91 "
"1","
"
"0","#La medida de adecuación muestral de Kaiser-Meyer-Olkin (KMO) fue excelente (KMO global = 0.86), con valores por ítem entre 0.82 y 0.91. Estos resultados indican que la matriz de correlaciones de la escala SWB es adecuada para la aplicación de análisis factoriales."
